numRounds, threshold, numFeat, avgUtility, startGuess, accuracy, advUtility, selUtility
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2716113280105763, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2858356693772222, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2790548074077623, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5233719538862138, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083208, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.33254667715541564, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2843349678858538, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2942926994739636, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.347964249365564, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.229325023141106, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118651, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2664223640077297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2711414930052016, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.276408955239904, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.21197939583027783, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3399776891863664, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.38998591129896043, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2733613768266638, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297844, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3294933845326504, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010023, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861819, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924294, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3294933845326502, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5497923808346337, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2850310625006962, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.266422364007729, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297842, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924303, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2856682834416464, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5438876976589807, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297846, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010023, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4822377260078091, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083206, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.338471042608321, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.28474287009506544, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.42283996097945253, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.273361376826664, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3479642493655641, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3821420392757335, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2814570841797146, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118645, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3053114847357591, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414594, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762874, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4597872316969396, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.28276500324873, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880728689851235, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.276408955239904, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061051, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.22024595227619187, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2825652945118016, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880001426820802, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734295, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2904659106709746, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.6118336892593236, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5948157343472072, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118196, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.292791997982596, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5538985309921698, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.2137038172824362, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5668922971358938, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.4670321567429607, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.292316391048408, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762874, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5472527321569334, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.7012951227028373, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.293541194342517, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.45769202153783695, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297844, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2911354544132774, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2911354544132774, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2711414930052016, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5755825131566789, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118191, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2904659106709748, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2675305743398169, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297844, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2726421944965698, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2856682834416464, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2870085253120147, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.22362368501753307, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2790548074077626, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2942926994739636, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2850310625006964, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3523730794700515, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3296311604734159, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307121, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3598040915010021, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.272834976918922, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.23772087079243, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5932249907663569, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.233405776811865, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2904659106709746, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2814570841797148, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2775541059163944, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762876, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2880001426820804, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2314664087307117, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2942926994739636, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2783921899800355, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.34777602676697356, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3479642493655641, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118196, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2790548074077628, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.3557701481729162, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297844, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2911354544132772, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411055, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2730716260002535, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.28276500324873, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861825, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2760072289945223, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3342044328297844, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2790548074077621, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.285031062500696, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2293250231411057, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2728349769189227, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2431026172176292, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2794842389114465, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3505419927734297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2716113280105759, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.6070360620299955, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5764402217782839, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2423511120861823, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924299, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2397248844762878, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2745065275031542, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3581507802118193, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.239724884476288, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414599, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.242351112086182, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.3384710426083206, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5928585279681651, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.5661800411203752, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 0.41465998346573263, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2904659106709744, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.231466408730712, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.243102617217629, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2388925723414597, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2916468473061054, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2334057768118647, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2377208707924297, 0.0
100, 50.0, 8, 0.5, 75.001, 0.95, 1.2711414930052014, 0.0
